department,language,courseType,courseNumber,title,course_url,schedule,recomendedPrerequisites,notApplicableWith
41,English,BSc,41814,Heat transfer,https://kurser.dtu.dk/course/41814,['Autumn E4A (Tues 13-17)'],"[['01030', '01035']]",[]
41,English,BSc,41831,Introduction to Experimental Mechanics,https://kurser.dtu.dk/course/41831,['January'],"[['41203', '02631']]",['11332']
42,English,BSc,38001,Sustainable Entrepreneurship,https://kurser.dtu.dk/course/38001,['Spring F3A (Tues 8-12)'],[],[]
42,English,BSc,42009,Introductory Economics,https://kurser.dtu.dk/course/42009,['Autumn E5A (Wed 8-12)'],[],[]
42,English,BSc,42101,Introduction to Operations Research,https://kurser.dtu.dk/course/42101,"['Autumn E2A (Mon 13-17)', 'Spring F2A (Mon 13-17)']",[],['02701']
42,English,BSc,42421,Management and Organization,https://kurser.dtu.dk/course/42421,['Autumn E3B (Fri 13-17)'],[],"['42420', '42922', '62118']"
42,English,BSc,42586,Decisions under uncertainty,https://kurser.dtu.dk/course/42586,['Spring F4A (Tues 13-17)'],"[['02105', '02450']]",[]
42,English,BSc,42620,"Science, Technology and Society (Polytechnical Foundation)",https://kurser.dtu.dk/course/42620,"['January', 'June']",[],[]
42,English,BSc,42622,"Science, Technology and Society (Polytechnical Foundation)",https://kurser.dtu.dk/course/42622,['August'],[],"['42610', '42611', '42620']"
46,English,BSc,46000,Introduction to Wind Energy,https://kurser.dtu.dk/course/46000,['Spring F3A (Tues 8-12)'],"[['01005', '41312', '41102', '41501']]",[]
46,English,BSc,46035,Energy management with embedded systems,https://kurser.dtu.dk/course/46035,['January'],"[['02101', '30010', '02318', '02101', '02102', '02312', '02314']]","['31070', '31728', '46760']"
46,English,BSc,46040,Introduction to energy analytics,https://kurser.dtu.dk/course/46040,['Spring F5B (Wed 13-17)'],[['02402']],['31762']
46,English,BSc,46045,Design and Implementation of Coordinated Distributed Energy Systems,https://kurser.dtu.dk/course/46045,['June'],"[['31728', '31070', '31300']]",['31725']
46,English,BSc,46055,General electrical engineering,https://kurser.dtu.dk/course/46055,['Spring F1B (Thurs 13-17)'],[],['31710']
46,English,BSc,46060,Hybrid power plant design project,https://kurser.dtu.dk/course/46060,['June'],[['47214']],[]
46,English,BSc,46440,Manufacturing of Advanced Fiber Composites,https://kurser.dtu.dk/course/46440,['January'],[],[]
46,English,BSc,46795,"Formula Student Electric: implementation, testing and design optimization (BlueDot)",https://kurser.dtu.dk/course/46795,[],[],[]
46,English,BSc,46797,"Formula Student Electric: implementation, testing and design optimization",https://kurser.dtu.dk/course/46797,['Spring F4B (Fri 8-12)'],[],['31790']
47,English,BSc,47201,Engineering thermodynamics,https://kurser.dtu.dk/course/47201,['Spring F4B (Fri 8-12)'],"[['01005', '01006', '10018', '10020', '10022', '10024']]",[]
47,English,BSc,47202,Introduction to future energy,https://kurser.dtu.dk/course/47202,['Autumn E4A (Tues 13-17)'],[],[]
47,English,BSc,47203,Design-Build 3: solar cooker,https://kurser.dtu.dk/course/47203,['January'],[],[]
47,English,BSc,47205,Electrochemical energy technologies,https://kurser.dtu.dk/course/47205,['Spring F5A (Wed 8-12)'],"[['47202', '10041']]",[]
47,English,BSc,47209,"3D imaging, analysis and modelling",https://kurser.dtu.dk/course/47209,['Autumn E2B (Thurs 8-12)'],"[['02631', '02632', '02633', '02692']]",[]
47,English,BSc,47211,Electrochemical energy storage and Power2X,https://kurser.dtu.dk/course/47211,['Autumn E2B (Thurs 8-12)'],"[['31711', '31713', '47202', '10041']]",[]
47,English,BSc,47212,Computer simulation of materials,https://kurser.dtu.dk/course/47212,['Autumn E1B (Thurs 13-17)'],"[['41680', '41681', '41659', '41686', '62009', '02631', '02632', '02633']]",['47210']
47,English,BSc,47213,Introduction to Power-to-X (online),https://kurser.dtu.dk/course/47213,['Spring F1B (Thurs 13-17)'],[],['47211']
47,English,BSc,47214,Introduction to future energy technologies (online),https://kurser.dtu.dk/course/47214,['Autumn E5A (Wed 8-12)'],[],['47202']
47,English,BSc,47215,Rational design of a heat exchanger for solar cells (online),https://kurser.dtu.dk/course/47215,['January'],[],[]
88,English,BSc,KU005,Modelling of physiological systems,https://kurser.dtu.dk/course/KU005,['Autumn E2A (Mon 13-17)'],"[['01005', '01035', '31501', '22431', '31502', '22432', '31605', '22050']]",[]
88,English,BSc,KU012,Medical Science and Technology Studies,https://kurser.dtu.dk/course/KU012,['Autumn E4B (Fri 8-12)'],"[['31501', '22431', '31502', '22432', '31605', '22050', '41650']]",['42610']
62,English,BSc,63852,Project Management,https://kurser.dtu.dk/course/63852,"['August', 'January']",[],"['42430', '42429', '63851', '62074']"
62,English,BSc,63860,System and Network Security,https://kurser.dtu.dk/course/63860,['Autumn E2A (Mon 13-17)'],"[['62577', '62443', '62581', '62229']]","['62235', '62541', '62538', '62587', '62530']"
62,English,BSc,63861,System and Network Security - Project,https://kurser.dtu.dk/course/63861,['January'],"[['62407', '62501', '62530', '62575', '02233', '63860']]","['62235', '62538', '62541', '62419']"
62,English,BSc,63880,Data analytics in transport with emphasis on railways,https://kurser.dtu.dk/course/63880,['Autumn E4A (Tues 13-17)'],[['62668']],"['42890', '62637']"
